10,15,9.34465745671052,2,6.09418387920411
127,15,5.96305899591022,6,4.99584752050833
102,14,8.02511463867184,6,7.43646772961363
62,14,4.79776956625981,5,10.1847657690871
40,15,4.07439952045362,2,14.2288475555202
2,11,2.08723661325224,0,7.55846168896061
68,11,5.97387225424086,5,4.88679587453976
2,12,3.93850179575281,6,11.7733073608531
4,10,2.6313528405633,0,10.7103037513801
6,12,2.07721470550126,0,5.99670642230645
42,14,5.6820152678259,5,13.1702740825262
10,12,5,1,8.97549117679135
79,29,5.95367000394559,6,4.81575983286921
28,16,4.17530326341105,1,4.20179695209538
53,13,3.49418870265581,2,3.93641365575451
15,11,5.10036251370122,10,7.74102383330159
4,10,3.64311476473234,3,5.21011464342991
47,16,4.3836660316622,7,13.6938081032732
46,21,10.3258229398556,8,13.2645080773503
9,17,1,0,3.97770564321133
13,12,3.71228797885267,6,4.79947103495244
16,18,9.04659958414528,4,16.2560570406552
23,29,7.61591378387345,4,5.9193667954701
54,13,4.99899685609061,4,13.5793981265998
2,11,3.16227766016838,1,3.37394249895636
63,22,8.30287444060804,8,8.24084553267866
85,24,3.63700503607103,2,3.99239851619567
13,20,7.42920245791971,0,13.1366860433989
43,10,9.07108092223592,3,8.5723212890964
7,20,1.56508458007329,1,3.62966613088503
45,15,5.14207384498804,4,9.65922863768668
26,19,2.72078474270566,5,6.07047579227854
14,14,8.13532724157945,7,8.67107396818521
46,17,4.54024782365935,0,11.5447890217216
11,25,1.44224957030741,1,14.381455152166
21,10,4.07505079141396,1,6.12450761110743
14,11,2.9056526762039,5,6.79129333957721
4,10,3.16227766016838,0,10.1216682306966
36,21,8.14309769292035,6,7.25572516236877
48,12,3.79701085435185,4,7.55047197706811
50,13,5.22671630409637,4,8.4037862264475
20,21,5.5773951384456,5,10.718457534687
9,14,3.02262495076021,0,6.38958395731297
12,18,5.40796409290803,10,6.18909176399716
14,13,5.94748494292273,4,13.1171272420025
102,12,8.93980885467236,9,7.84069662156241
95,16,7.97927370558019,10,12.7086815482245
118,36,8.16277058059114,11,9.87907846351761
37,17,8.57132664629754,7,7.63832673622995
17,10,3.5242009776728,2,5.77731311195062
13,11,6.71469870569949,4,12.2479424457232
3,11,8.36660026534076,4,3.26361573004611
15,13,3.30727726701753,4,6.21292800132617
65,12,3.78427313959516,3,4.18221081718572
12,10,3.07381610282568,2,3.93248174883549
19,12,3.38056372929168,4,3.08849137112776
4,11,0,1,5.6479030894074
42,22,4.4131152159901,6,7.11813626091947
5,12,1,0,4.07875253794894
31,15,4.12959034738336,2,7.43214756020815
14,19,2.30286863541833,1,4.88751222022181
5,10,2.69029574370495,2,3.87405135151156
89,21,4.91145951344309,2,5.74845423926564
5,15,3.20265777111539,7,6.56342320544982
10,10,3.29226773641542,1,3.58282293690333
40,10,5.14010156322959,4,10.5622509086584
118,14,9.39599120012616,11,14.5974445507269
16,20,7.79174608468048,7,5.89806764778256
46,13,5.47275723427727,4,9.85199786560814
91,12,9.32551497975843,7,10.7854996272584
42,12,7.1575970922017,4,13.261821207733
100,29,4.34612866751343,0,5.13562947983688
52,14,4.11782651877369,7,11.6680442262324
64,14,6.62419600983608,7,9.74014027453637
11,10,6.08616226799401,4,6.36248004976431
69,17,4.91503084041776,6,10.0039216413202
20,11,4.99036813206893,6,6.8926178999366
6,10,3.99282112361662,3,9.09066831624084
41,14,4.29058142947324,5,6.28800682583225
109,25,5.29579520561236,4,7.59507181241985
49,14,9.74337349654317,3,7.07915714420525
104,23,8.12847632531003,1,11.9880977504204
21,10,5.617836685462,9,8.04466457528241
21,12,5.20965089289351,4,16.0928113542372
129,13,9.096476618558,9,12.1475877444546
48,14,9.09632680826539,12,12.7929638569705
23,21,1.88626168964303,0,7.3949131147164
87,15,5.23192963318063,9,8.09089227073559
15,13,8.46696803397715,5,11.5861048127495
160,27,3.5433590126652,2,8.74131901221311
22,11,4.27239097325592,2,5.86238800633798
10,13,3.19496678158826,1,6.29636540294972
78,14,11.7747284545304,8,8.37110228109169
19,15,2.83773168923477,1,11.8433604073346
7,15,4.50132523658904,4,6.72957562678152
2,15,12.4676496821141,6,5.95548427691424
28,12,3.43933941071845,4,8.87213432800185
7,20,1,0,4.88517446219411
67,19,4.88067211613052,8,8.14815197621556
51,13,6.56269963270353,7,9.79067489068018
6,20,0,6,7.90394670088505
27,17,4.17895173013697,2,3.90975082840744
145,17,6.79784974528162,9,9.13424500042112
7,16,3.19268469523899,1,3.47602664488645
54,11,0,3,8.23164490383202
15,19,3.88061537131644,5,5.37745446867031
9,12,4.93792556208896,0,12.2841855491984
5,14,2.09216383728643,2,5.09145979004366
14,15,2.30032663379121,0,12.8866586374
39,15,5.40985671517669,5,7.77732583262657
19,14,5.2779688591899,4,9.69721986550621
84,16,6.36165325580984,10,9.46707090876938
19,10,4.16639536969243,1,12.5010998313179
37,13,6.16984232857219,4,6.99027868338336
202,21,6.57247957814767,6,9.73767590030167
23,15,8.74799359596043,11,15.231292153551
4,11,3.67551477178934,5,4.1296857483754
